create table kmtemp(k varchar(10))
insert into kmtemp(k) values('16100180');
insert into kmtemp(k) values('16100500');
insert into kmtemp(k) values('16100420');
insert into kmtemp(k) values('16100410');
insert into kmtemp(k) values('16100400');
insert into kmtemp(k) values('16100620');
insert into kmtemp(k) values('16100610');
insert into kmtemp(k) values('16100600');
insert into kmtemp(k) values('16100520');
insert into kmtemp(k) values('16100510');
insert into kmtemp(k) values('16100670');
insert into kmtemp(k) values('16100660');
insert into kmtemp(k) values('16100650');
insert into kmtemp(k) values('16100640');
insert into kmtemp(k) values('16100630');
insert into kmtemp(k) values('16100671');
insert into kmtemp(k) values('10300104');
insert into kmtemp(k) values('10300103');
insert into kmtemp(k) values('10300102');
insert into kmtemp(k) values('10300101');
insert into kmtemp(k) values('10300109');
insert into kmtemp(k) values('10300108');
insert into kmtemp(k) values('10300107');
insert into kmtemp(k) values('10300106');
insert into kmtemp(k) values('10300105');
insert into kmtemp(k) values('10300300');
insert into kmtemp(k) values('10300202');
insert into kmtemp(k) values('10300201');
insert into kmtemp(k) values('10300200');
insert into kmtemp(k) values('19306800');
insert into kmtemp(k) values('19306705');
insert into kmtemp(k) values('19306704');
insert into kmtemp(k) values('19306703');
insert into kmtemp(k) values('19306702');
insert into kmtemp(k) values('19400000');
insert into kmtemp(k) values('19309900');
insert into kmtemp(k) values('19306803');
insert into kmtemp(k) values('19306802');
insert into kmtemp(k) values('19306801');
insert into kmtemp(k) values('19800600');
insert into kmtemp(k) values('19800500');
insert into kmtemp(k) values('19800000');
insert into kmtemp(k) values('19600000');
insert into kmtemp(k) values('19500000');
insert into kmtemp(k) values('19800900');
insert into kmtemp(k) values('19800800');
insert into kmtemp(k) values('19800700');
insert into kmtemp(k) values('16100120');
insert into kmtemp(k) values('16100110');
insert into kmtemp(k) values('16100170');
insert into kmtemp(k) values('16100160');
insert into kmtemp(k) values('16100150');
insert into kmtemp(k) values('16100140');
insert into kmtemp(k) values('16100130');
insert into kmtemp(k) values('16100300');
insert into kmtemp(k) values('16100220');
insert into kmtemp(k) values('16100210');
insert into kmtemp(k) values('16100200');
insert into kmtemp(k) values('18300120');
insert into kmtemp(k) values('18300180');
insert into kmtemp(k) values('18300170');
insert into kmtemp(k) values('18300160');
insert into kmtemp(k) values('18300150');
insert into kmtemp(k) values('18300140');
insert into kmtemp(k) values('18400700');
insert into kmtemp(k) values('18400600');
insert into kmtemp(k) values('18400500');
insert into kmtemp(k) values('18400000');
insert into kmtemp(k) values('18309900');
insert into kmtemp(k) values('18400800');
insert into kmtemp(k) values('16100675');
insert into kmtemp(k) values('16100674');
insert into kmtemp(k) values('16100673');
insert into kmtemp(k) values('16100672');
insert into kmtemp(k) values('16100680');
insert into kmtemp(k) values('16100679');
insert into kmtemp(k) values('16100678');
insert into kmtemp(k) values('16100677');
insert into kmtemp(k) values('16100676');
insert into kmtemp(k) values('16109901');
insert into kmtemp(k) values('16109900');
insert into kmtemp(k) values('16100800');
insert into kmtemp(k) values('16100700');
insert into kmtemp(k) values('16100690');
insert into kmtemp(k) values('18000200');
insert into kmtemp(k) values('18000000');
insert into kmtemp(k) values('16109904');
insert into kmtemp(k) values('10300110');
insert into kmtemp(k) values('10500000');
insert into kmtemp(k) values('10300500');
insert into kmtemp(k) values('10300400');
insert into kmtemp(k) values('10300302');
insert into kmtemp(k) values('10300301');
insert into kmtemp(k) values('10500500');
insert into kmtemp(k) values('10500400');
insert into kmtemp(k) values('10500300');
insert into kmtemp(k) values('10500200');
insert into kmtemp(k) values('10500100');
insert into kmtemp(k) values('18100700');
insert into kmtemp(k) values('18100000');
insert into kmtemp(k) values('16100100');
insert into kmtemp(k) values('16100000');
insert into kmtemp(k) values('10500600');
insert into kmtemp(k) values('18101100');
insert into kmtemp(k) values('18101000');
insert into kmtemp(k) values('18100900');
insert into kmtemp(k) values('18100800');
insert into kmtemp(k) values('18300110');
insert into kmtemp(k) values('18300100');
insert into kmtemp(k) values('18300000');
insert into kmtemp(k) values('18200000');
insert into kmtemp(k) values('18101200');
insert into kmtemp(k) values('18300139');
insert into kmtemp(k) values('18300132');
insert into kmtemp(k) values('18300131');
insert into kmtemp(k) values('18300130');
insert into kmtemp(k) values('19306603');
insert into kmtemp(k) values('19301700');
insert into kmtemp(k) values('19301605');
insert into kmtemp(k) values('19301604');
insert into kmtemp(k) values('19301603');
insert into kmtemp(k) values('19301602');
insert into kmtemp(k) values('19301601');
insert into kmtemp(k) values('19301600');
insert into kmtemp(k) values('19301505');
insert into kmtemp(k) values('19301504');
insert into kmtemp(k) values('19301503');
insert into kmtemp(k) values('19301705');
insert into kmtemp(k) values('19301704');
insert into kmtemp(k) values('19301703');
insert into kmtemp(k) values('19301502');
insert into kmtemp(k) values('19301501');
insert into kmtemp(k) values('19305200');
insert into kmtemp(k) values('19301803');
insert into kmtemp(k) values('19301802');
insert into kmtemp(k) values('19301801');
