drop table KMTEMP;
drop table temp1;
drop table temp2
drop table temp3;
drop table temp4;
drop table SEND1;
create table KMTEMP(k varchar(10));
insert into KMTEMP(k) values('50800801');
insert into KMTEMP(k) values('50800802');
insert into KMTEMP(k) values('50800803');
insert into KMTEMP(k) values('50800800');
insert into KMTEMP(k) values('50800700');
insert into KMTEMP(k) values('50800600');
insert into KMTEMP(k) values('50800500');
insert into KMTEMP(k) values('50800804');
insert into KMTEMP(k) values('50800805');
insert into KMTEMP(k) values('50800888');
insert into KMTEMP(k) values('50800899');
insert into KMTEMP(k) values('50800900');
insert into KMTEMP(k) values('50800901');
insert into KMTEMP(k) values('50800902');
insert into KMTEMP(k) values('50800400');
insert into KMTEMP(k) values('50800302');
insert into KMTEMP(k) values('50800301');
insert into KMTEMP(k) values('50800300');
insert into KMTEMP(k) values('50800299');
insert into KMTEMP(k) values('50800207');
insert into KMTEMP(k) values('50800206');
insert into KMTEMP(k) values('50800205');
insert into KMTEMP(k) values('50800204');
insert into KMTEMP(k) values('50800203');
insert into KMTEMP(k) values('50800202');
insert into KMTEMP(k) values('50800201');
insert into KMTEMP(k) values('50800200');
insert into KMTEMP(k) values('50800104');
insert into KMTEMP(k) values('50800103');
insert into KMTEMP(k) values('50800903');
insert into KMTEMP(k) values('50801402');
insert into KMTEMP(k) values('50801401');
insert into KMTEMP(k) values('50801400');
insert into KMTEMP(k) values('50801399');
insert into KMTEMP(k) values('50801302');
insert into KMTEMP(k) values('50801301');
insert into KMTEMP(k) values('50801300');
insert into KMTEMP(k) values('50801299');
insert into KMTEMP(k) values('50801205');
insert into KMTEMP(k) values('50801203');
insert into KMTEMP(k) values('50801202');
insert into KMTEMP(k) values('50801201');
insert into KMTEMP(k) values('50801200');
insert into KMTEMP(k) values('50801105');
insert into KMTEMP(k) values('50801104');
insert into KMTEMP(k) values('50801103');
insert into KMTEMP(k) values('50801102');
insert into KMTEMP(k) values('50801101');
insert into KMTEMP(k) values('50801100');
insert into KMTEMP(k) values('50801099');
insert into KMTEMP(k) values('50801005');
insert into KMTEMP(k) values('50801003');
insert into KMTEMP(k) values('50801002');
insert into KMTEMP(k) values('50801001');
insert into KMTEMP(k) values('50801000');
insert into KMTEMP(k) values('50800999');
insert into KMTEMP(k) values('50800906');
insert into KMTEMP(k) values('50800905');
insert into KMTEMP(k) values('50800904');
insert into KMTEMP(k) values('26600011');
insert into KMTEMP(k) values('26600010');
insert into KMTEMP(k) values('26600009');
insert into KMTEMP(k) values('26600008');
insert into KMTEMP(k) values('26600006');
insert into KMTEMP(k) values('26600000');
insert into KMTEMP(k) values('26109912');
insert into KMTEMP(k) values('26109911');
insert into KMTEMP(k) values('26109910');
insert into KMTEMP(k) values('26109909');
insert into KMTEMP(k) values('26109908');
insert into KMTEMP(k) values('26109907');
insert into KMTEMP(k) values('26109906');
insert into KMTEMP(k) values('26109905');
insert into KMTEMP(k) values('26109904');
insert into KMTEMP(k) values('26109903');
insert into KMTEMP(k) values('26109902');
insert into KMTEMP(k) values('26109901');
insert into KMTEMP(k) values('26109900');
insert into KMTEMP(k) values('26100700');
insert into KMTEMP(k) values('26100612');
insert into KMTEMP(k) values('26100602');
insert into KMTEMP(k) values('26100600');
